ID;Nombre completo;Fecha de nacimiento;Dirección;Localidad y CP;Teléfono;Correo electrónico;Fecha de alta;Grupo de clientes
C0001;Leandra Anna Malo Alba;8/12/1984;7943 S. Fifth Street;Bergenfield, NJ 07621;[phone];[email];19/1/2012 14:32;A
C0002;Severo Granados Iglesia;12/8/1986;77 Lyme Street;Hermitage, TN 37076;[phone];[email];22/3/2005 15:42;E
C0003;Lucho Andreu Amat;16/4/1990;9448 Fairfield St.;Aberdeen, SD 57401;[phone];[email];15/9/2007 03:01;E
C0004;Matías Mauricio Castillo ;2/12/1996;8143 College St.;Trussville, AL 35173;[phone];[email];7/12/2011 15:22;E
C0005;Mauricio Guijarro Castelló;14/5/1984;9893 W. Vale Ave.;Billings, MT 59101;[phone];[email];28/6/2008 06:58;D
C0006;Isaura Leyre Avilés Pelayo;18/4/1987;8094 Albany Drive;Poughkeepsie, NY 12601;[phone];[email];26/4/2008 20:18;E
C0007;Soraya Morera-Lago;27/11/1990;9001 Creek Street;Lawrence, MA 01841;[phone];[email];8/10/2019 16:04;A
C0008;Victoriano Tapia-Cabanillas;6/3/1981;57 Green Drive;Fair Lawn, NJ 07410;[phone];[email];16/8/2009 08:37;C
C0009;Nidia Saez Campoy;28/4/1980;86 Surrey St.;Kennewick, WA 99337;[phone];[email];5/1/2013 21:49;B
C0010;Teófila Villanueva Molina;4/1/1987;8728 Boston Street;Rego Park, NY 11374;[phone];[email];29/12/2007 03:29;E
C0011;Trini de Alberdi;4/12/1990;45 Heritage Ave.;Fall River, MA 02720;[phone];[email];27/8/2013 18:19;B
C0012;Dani Baena;20/10/1977;9334 Hillside Street;Grand Blanc, MI 48439;[phone];[email];24/2/2012 00:45;C
C0013;Angelina de Arregui;21/2/2000;611 Academy Street;Dalton, GA 30721;[phone];[email];24/12/2014 11:02;D
C0014;Samuel de Carranza;16/5/1999;7201 Mill Street;Marcus Hook, PA 19061;[phone];[email];29/10/2016 06:44;C
C0015;Jacinta Montenegro Garcés;13/3/1994;59 Ridgewood Ave.;Reynoldsburg, OH 43068;[phone];[email];6/4/2007 06:15;D
C0016;Lisandro Delgado Nadal;18/4/1980;270 West Green Lake St.;Louisville, KY 40207;[phone];[email];10/11/2019 01:09;B
C0017;Samanta Manjón Godoy;3/3/1980;9481 S. Chestnut St.;Morristown, NJ 07960;[phone];[email];18/1/2017 14:05;C
C0018;Albano Teodosio Cañete Rosa;4/4/1981;7 N. Annadale Street;Eugene, OR 97402;[phone];[email];12/5/2010 03:57;C
C0019;Abel Villanueva;12/6/1988;88 Pheasant Rd.;Bridgeton, NJ 08302;[phone];[email];24/2/2012 07:39;A
C0020;Bienvenida Pulido Cózar;21/1/1994;8 Galvin Street;Seymour, IN 47274;[phone];[email];16/5/2016 09:09;D
C0021;Patricio Manzano Pomares;1/7/1979;9 Marconi Road;Eastpointe, MI 48021;[phone];[email];16/2/2018 13:16;D
C0022;Modesto de Casares;13/12/1975;8842 Old Van Dyke Ave.;Nanuet, NY 10954;[phone];[email];26/2/2019 09:13;D
C0023;Berto del Morales;30/10/1987;471 S. Cambridge Drive;Fairborn, OH 45324;[phone];[email];19/2/2005 02:21;A
C0024;Nuria Daniela Jáuregui Tejero;2/7/1979;9 Military Dr.;Yuba City, CA 95993;[phone];[email];2/4/2014 18:30;E
C0025;Anastasia Pedrero Solera;29/8/1986;8388 Pheasant Street;Powder Springs, GA 30127;[phone];[email];7/9/2012 03:07;B
C0026;Purificación Salomé Ferrán Valero;29/9/1984;221 Dogwood Dr.;El Paso, TX 79930;[phone];[email];2/7/2010 15:05;A
C0027;Melania Cobos Lozano;15/4/1989;911 Charles St.;East Lansing, MI 48823;[phone];[email];8/5/2019 12:01;C
